bank_transaction_id,bank_operation_date,bank_amount,bank_ref,bank_payment_class,bank_label,customer_transaction_id,customer_accounting_date,customer_amount,customer_total_amount,customer_document_number,customer_external_doc_number,customer_payment_type,customer_description,score
231943,2025-01-09,-32434.191,,FRS EFFET,PAYEMENT EFFET 0,131433,2025-09-01,-32434.191,-32434.191,EFB250000643,10396998350,FRS EFFET,Paiement Traite Fournisseur,60.0
231944,2025-01-09,-0.057,,FRS EFFET,PAYEMENT EFFET PAYEMENT EFFET,130963,2025-06-02,-141372.0,-141372.0,EFB250000408,10396954118,FRS EFFET,Paiement Traite Fournisseur,0.0
231945,2025-01-09,-0.75,,FRS EFFET,PAYEMENT EFFET PAYEMENT EFFET,130963,2025-06-02,-141372.0,-141372.0,EFB250000408,10396954118,FRS EFFET,Paiement Traite Fournisseur,0.0
231947,2025-01-09,-150824.735,,FRS EFFET,PAYEMENT EFFET 0,131434,2025-09-01,-150824.735,-150824.735,EFB250000644,10155466992,FRS EFFET,Paiement Traite Fournisseur,60.0
231948,2025-01-09,-0.057,,FRS EFFET,PAYEMENT EFFET PAYEMENT EFFET,130963,2025-06-02,-141372.0,-141372.0,EFB250000408,10396954118,FRS EFFET,Paiement Traite Fournisseur,0.0
231949,2025-01-09,-0.75,,FRS EFFET,PAYEMENT EFFET PAYEMENT EFFET,130963,2025-06-02,-141372.0,-141372.0,EFB250000408,10396954118,FRS EFFET,Paiement Traite Fournisseur,0.0
231951,2025-01-09,-75717.083,,FRS EFFET,PAYEMENT EFFET 0,131435,2025-09-01,-75717.083,-75717.083,EFB250000645,10155473394,FRS EFFET,Paiement Traite Fournisseur,60.0
231952,2025-01-09,-0.057,,FRS EFFET,PAYEMENT EFFET PAYEMENT EFFET,130963,2025-06-02,-141372.0,-141372.0,EFB250000408,10396954118,FRS EFFET,Paiement Traite Fournisseur,0.0
231953,2025-01-09,-0.75,,FRS EFFET,PAYEMENT EFFET PAYEMENT EFFET,130963,2025-06-02,-141372.0,-141372.0,EFB250000408,10396954118,FRS EFFET,Paiement Traite Fournisseur,0.0
231955,2025-01-09,-84550.497,,FRS EFFET,PAYEMENT EFFET 0,131436,2025-09-01,-84550.497,-84550.497,EFB250000646,10396999514,FRS EFFET,Paiement Traite Fournisseur,60.0
232001,2025-03-09,-92173.69,,FRS EFFET,PAYEMENT EFFET 0,131438,2025-09-03,-92173.69,-92173.69,EFB250000652,10155470678,FRS EFFET,Paiement Traite Fournisseur,60.0
232002,2025-03-09,-0.057,,FRS EFFET,PAYEMENT EFFET PAYEMENT EFFET,130963,2025-06-02,-141372.0,-141372.0,EFB250000408,10396954118,FRS EFFET,Paiement Traite Fournisseur,0.0
232003,2025-03-09,-0.75,,FRS EFFET,PAYEMENT EFFET PAYEMENT EFFET,130963,2025-06-02,-141372.0,-141372.0,EFB250000408,10396954118,FRS EFFET,Paiement Traite Fournisseur,0.0
232004,2025-03-09,-0.3,,FRS EFFET,PAYEMENT EFFET PAYEMENT EFFET,130963,2025-06-02,-141372.0,-141372.0,EFB250000408,10396954118,FRS EFFET,Paiement Traite Fournisseur,0.0
232008,2025-05-09,-0.057,,FRS EFFET,REGLEMENT EFFET ESCOMPTE REGLEMENT EFFET ESCOMPTE,130963,2025-06-02,-141372.0,-141372.0,EFB250000408,10396954118,FRS EFFET,Paiement Traite Fournisseur,0.0
232009,2025-05-09,-0.75,,FRS EFFET,REGLEMENT EFFET ESCOMPTE REGLEMENT EFFET ESCOMPTE,130963,2025-06-02,-141372.0,-141372.0,EFB250000408,10396954118,FRS EFFET,Paiement Traite Fournisseur,0.0
232011,2025-05-09,-112538.336,,FRS EFFET,REGLEMENT EFFET ESCOMPTE 0,131439,2025-09-05,-112538.336,-112538.336,EFB250000654,10155465731,FRS EFFET,Paiement Traite Fournisseur,60.0
232014,2025-08-09,-0.285,,CLT EFFET,REPRISE ESCOMPTE EFFET REJETE 0,131228,2025-08-08,18970.624,229771.074,BEB24000348,10938896707,CLT EFFET,Validation Effet escompté en Banque,23.75
