bank_transaction_id,bank_operation_date,bank_amount,bank_ref,bank_payment_class,bank_label,customer_transaction_id,customer_accounting_date,customer_amount,customer_total_amount,customer_document_number,customer_external_doc_number,customer_payment_type,customer_description,score
174764,2025-09-01,-1.0,,ECH CREDIT,REGLEMENT ECHEANCE LEASING DROIT DE TIMBRE A PAYER,,,,,,,,,-1.0
174767,2025-09-01,-1297.521,,ECH CREDIT,REGLEMENT ECHEANCE LEASING LOYER T.T.C,,,,,,,,,-1.0
174770,2025-09-01,-1297.521,,ECH CREDIT,REGLEMENT ECHEANCE LEASING LOYER T.T.C,,,,,,,,,-1.0
174776,2025-09-01,-1297.521,,ECH CREDIT,REGLEMENT ECHEANCE LEASING LOYER T.T.C,,,,,,,,,-1.0
174779,2025-09-01,-1297.521,,ECH CREDIT,REGLEMENT ECHEANCE LEASING LOYER T.T.C,,,,,,,,,-1.0
174785,2025-09-01,-150000.0,,ECH CREDIT,REMBOURSEMENT ECHEANCE CREDIT DU 31 08 2025,,,,,,,,,-1.0
174859,2025-09-11,-53331.964,,ECH CREDIT,REGL PRINCIAPL CREDIT IMPAYE DU  31 08 2025,,,,,,,,,-1.0
174863,2025-09-11,-76936.47,,ECH CREDIT,REGL PRINCIAPL CREDIT IMPAYE DU  31 08 2025,,,,,,,,,-1.0
174871,2025-09-11,-23259.546,,ECH CREDIT,REGL PRINCIAPL CREDIT IMPAYE DU  31 08 2025,,,,,,,,,-1.0
174875,2025-09-11,-26408.461,,ECH CREDIT,REGL PRINCIAPL CREDIT IMPAYE DU  31 08 2025,,,,,,,,,-1.0
174915,2025-09-17,-18719.325,9914991091,CLT EFFET,REPRISE ESCOMPTE EFFET REJETE 160925 LCN 9914991091,126411.0,2025-09-16,9956.272,9956.272,EES250000478,nan,CLT EFFET,Validation Effet encaissé en Banque,22.5
174926,2025-09-18,-18731.616,10155486004,CLT EFFET,REPRISE ESCOMPTE EFFET REJETE 170925 LCN 10155486004,126411.0,2025-09-16,9956.272,9956.272,EES250000478,nan,CLT EFFET,Validation Effet encaissé en Banque,21.25
174927,2025-09-19,19335.199,0489003,CLT CHQ,ENCAISSEMENT REMISE CHEQUES DU 18 09 2025 Bordereau No0489003,126412.0,2025-09-18,10000.0,41472.477,BVC250001045,69300,CLT CHQ,Chèque en Banque,22.5
174930,2025-09-19,22137.278,0489002,CLT CHQ,ENCAISSEMENT REMISE CHEQUES DU 18 09 2025 Bordereau No0489002,126412.0,2025-09-18,10000.0,41472.477,BVC250001045,69300,CLT CHQ,Chèque en Banque,22.5
174990,2025-09-26,-24208.188,10816996516,CLT EFFET,REPRISE ESCOMPTE EFFET REJETE 250925 LCN 10816996516,126446.0,2025-09-30,1186.821,1186.821,EES250000499,10938870226,CLT EFFET,Validation Effet encaissé en Banque,21.25
174993,2025-09-26,-5515.357,10706219024,CLT EFFET,REPRISE ESCOMPTE EFFET REJETE 250925 LCN 10706219024,126446.0,2025-09-30,1186.821,1186.821,EES250000499,10938870226,CLT EFFET,Validation Effet encaissé en Banque,21.25
174996,2025-09-26,-4000.0,10816998165,CLT EFFET,REPRISE ESCOMPTE EFFET REJETE 250925 LCN 10816998165,126446.0,2025-09-30,1186.821,1186.821,EES250000499,10938870226,CLT EFFET,Validation Effet encaissé en Banque,21.25
174773,2025-09-01,-1297.521,,ECH CREDIT,REGLEMENT ECHEANCE LEASING LOYER T.T.C,,,,,,,,,-1.0
174782,2025-09-01,-3554.231,,ECH CREDIT,REGLEMENT ECHEANCE LEASING LOYER T.T.C,,,,,,,,,-1.0
174867,2025-09-11,-17142.852,,ECH CREDIT,REGL PRINCIAPL CREDIT IMPAYE DU  31 08 2025,,,,,,,,,-1.0
175047,2025-09-30,262505.319,,CLT EFFET,REMISE EFFETS/ESCOMPTE AGENCE REMISE N:2,126446.0,2025-09-30,1186.821,1186.821,EES250000499,10938870226,CLT EFFET,Validation Effet encaissé en Banque,23.75
174902,2025-09-16,-37236.982,10396990881,CLT EFFET,REPRISE ESCOMPTE EFFET REJETE 150925 LCN 10396990881,126411.0,2025-09-16,9956.272,9956.272,EES250000478,nan,CLT EFFET,Validation Effet encaissé en Banque,23.75
174912,2025-09-17,72291.267,,CLT EFFET,REMISE EFFETS/ESCOMPTE AGENCE REMISE N:2,126411.0,2025-09-16,9956.272,9956.272,EES250000478,nan,CLT EFFET,Validation Effet encaissé en Banque,22.5
174923,2025-09-18,-31268.47,10155444391,CLT EFFET,REPRISE ESCOMPTE EFFET REJETE 150925 LCN 10155444391,126411.0,2025-09-16,9956.272,9956.272,EES250000478,nan,CLT EFFET,Validation Effet encaissé en Banque,21.25
175017,2025-09-29,9956.272,010155450017,CLT EFFET,PAYEMENT EFFET/ENCAISSEMENT LCN 010155450017,126411.0,2025-09-16,9956.272,9956.272,EES250000478,nan,CLT EFFET,Validation Effet encaissé en Banque,60.0
175022,2025-09-30,-18731.616,10155486101,CLT EFFET,REPRISE ESCOMPTE EFFET REJETE 270925 LCN 10155486101,126446.0,2025-09-30,1186.821,1186.821,EES250000499,10938870226,CLT EFFET,Validation Effet encaissé en Banque,23.75
